name	contigs_db_path
Moniruzzaman_MM15_ERX556043_42_dc	/Users/aliammar/actin_td_tp/myData/Moniruzzaman_MM15_ERX556043_42_dc-DB.db
Yasminevirus_GU_2018	/Users/aliammar/actin_td_tp/myData/Yasminevirus_GU_2018-DB.db
Schultz_GVMAG_M_3300003404_4	/Users/aliammar/actin_td_tp/myData/Schultz_GVMAG_M_3300003404_4-DB.db
Moniruzzaman_MM01_SRX802077_122_dc	/Users/aliammar/actin_td_tp/myData/Moniruzzaman_MM01_SRX802077_122_dc-DB.db
Schultz_GVMAG_M_3300023184_120	/Users/aliammar/actin_td_tp/myData/Schultz_GVMAG_M_3300023184_120-DB.db
Hokovirus_KY684103	/Users/aliammar/actin_td_tp/myData/Hokovirus_KY684103-DB.db
Schultz_GVMAG_S_3300010368_72	/Users/aliammar/actin_td_tp/myData/Schultz_GVMAG_S_3300010368_72-DB.db
Schultz_GVMAG_M_3300010334_45	/Users/aliammar/actin_td_tp/myData/Schultz_GVMAG_M_3300010334_45-DB.db
Schultz_GVMAG_M_3300025767_21	/Users/aliammar/actin_td_tp/myData/Schultz_GVMAG_M_3300025767_21-DB.db
Schultz_GVMAG_M_3300020185_80	/Users/aliammar/actin_td_tp/myData/Schultz_GVMAG_M_3300020185_80-DB.db
Schultz_GVMAG_M_3300025880_30	/Users/aliammar/actin_td_tp/myData/Schultz_GVMAG_M_3300025880_30-DB.db
Schultz_GVMAG_M_3300020187_94	/Users/aliammar/actin_td_tp/myData/Schultz_GVMAG_M_3300020187_94-DB.db
Schultz_GVMAG_M_3300021375_17	/Users/aliammar/actin_td_tp/myData/Schultz_GVMAG_M_3300021375_17-DB.db
Schultz_GVMAG_M_3300024261_25	/Users/aliammar/actin_td_tp/myData/Schultz_GVMAG_M_3300024261_25-DB.db
Schultz_GVMAG_M_3300009441_23	/Users/aliammar/actin_td_tp/myData/Schultz_GVMAG_M_3300009441_23-DB.db
TARA_PSW_NCLDV_Bin_158_1_c	/Users/aliammar/actin_td_tp/myData/TARA_PSW_NCLDV_Bin_158_1_c-DB.db
Schultz_GVMAG_S_3300010368_67	/Users/aliammar/actin_td_tp/myData/Schultz_GVMAG_S_3300010368_67-DB.db
TARA_MED_NCLDV_Bin_121_14_c	/Users/aliammar/actin_td_tp/myData/TARA_MED_NCLDV_Bin_121_14_c-DB.db
Schultz_GVMAG_M_3300027707_43	/Users/aliammar/actin_td_tp/myData/Schultz_GVMAG_M_3300027707_43-DB.db
Schultz_GVMAG_S_ERX556045_64	/Users/aliammar/actin_td_tp/myData/Schultz_GVMAG_S_ERX556045_64-DB.db
